aid,candid,corrected,dec,dubious,e_dec,e_mag,e_mag_corr,e_mag_corr_ext,e_ra,fid,has_stamp,isdiffpos,mag,mag_corr,mjd,oid,parent_candid,pid,ra,sid,tid,adpctdif1,adpctdif2,chinr,clrcoeff,clrcounc,decnr,diffmaglim,distnr,exptime,field,magnr,magzpsci,magzpscirms,magzpsciunc,procstatus,programid,ranr,rcid,rfid,scibckgnd,sciinpseeing,scisigpix,sharpnr,sigmagnr
"","ZTF21aaihgbk2750372442915",true,54.3194731,false,"",1.0412812232971191,100,0.04005549721328116,"",2,false,1,22.79367446899414,19.256409693796268,60504.3724421002,"ZTF21aaihgbk",2772323532915015000,2750372442915,274.3332574,"","ztf",0.05993799865245819,0.08172500133514404,2.546999931335449,0.09970960021018982,0.000003875879883707967,54.31946563720703,20.509300231933594,0.27427273988723755,30,798,19.298999786376953,26.172399520874023,0.02243730053305626,0.0000019454998891887954,"0",1,274.3331298828125,29,798120229,180.58599853515625,1.5134999752044678,6.539820194244385,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2753308542915",true,54.3194731,false,"",4.899140357971191,0.012985885476105316,0.05415481004543852,"",2,false,-1,24.2021427154541,19.31093560263828,60507.30854169978,"ZTF21aaihgbk",2772323532915015000,2753308542915,274.3332574,"","ztf",0.05939599871635437,0.08051499724388123,2.546999931335449,0.10561300069093704,0.000003979379926022375,54.31946563720703,20.312299728393555,0.27427273988723755,30,798,19.298999786376953,26.271400451660156,0.022666199132800102,0.0000019920000795536907,"0",1,274.3331298828125,29,798120229,198.072998046875,1.8889000415802002,7.606259822845459,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2753413792915",true,54.3194731,false,"",1.9230895042419434,0.07847071067005114,0.08768609945459226,"",1,false,1,23.53900146484375,20.18632960025007,60507.41379630007,"ZTF21aaihgbk",2772323532915015000,2753413792915,274.3332574,"","ztf",0.05761199817061424,0.07496199756860733,1.5720000267028809,-0.09499560296535492,0.000005739269909099676,54.319461822509766,20.62619972229004,0.310576856136322,30,798,20.23699951171875,26.246000289916992,0.02723659947514534,0.0000028716999622702133,"0",1,274.3330993652344,29,798120129,88.39219665527344,2.0327999591827393,5.369309902191162,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2757414641615",true,54.3194862,false,"",2.443042278289795,0.3076237455835281,0.3092265371906799,"",1,false,1,22.362199783325195,20.11806421920312,60511.4146412001,"ZTF21aaihgbk",2775215721615015000,2757414641615,274.333039,"","ztf",0.06037700176239014,0.08156699687242508,1.1699999570846558,-0.037852201610803604,0.000023946300643729046,54.319454193115234,19.23819923400879,0.17746861279010773,30,797,20.264999389648438,26.09160041809082,0.038485899567604065,0.000008723000064492226,"0",1,274.3330993652344,16,797120116,86.74479675292969,2.3424999713897705,15.151800155639648,0.04399999976158142,0.035999998450279236
"","ZTF21aaihgbk2693403743015",true,54.3194624,false,"",100,100,100,"",1,false,-1,100,100,60447.403750000056,"ZTF21aaihgbk",2693406651615015000,2693403743015,274.3330014,"","ztf",0.04979399964213371,0.07287800312042236,-99999,-0.09410549700260162,0.000004579670076054754,-99999,20.905500411987305,-99999,30,798,-99999,26.28580093383789,0.023716099560260773,0.0000023161999251897214,"61",1,-99999,30,798120130,95.65480041503906,1.8590999841690063,4.421030044555664,-99999,-99999
"","ZTF21aaihgbk2693381522915",true,54.3193718,false,"",0.1496679037809372,0.0171229107078193,0.04134682063076932,"",2,false,1,20.344676971435547,18.94796058139088,60447.38152780011,"ZTF21aaihgbk",2695432841615015000,2693381522915,274.3329639,"","ztf",0.05917299911379814,0.07727299630641937,2.546999931335449,0.10289900004863739,0.000004475520199775929,54.31946563720703,20.379100799560547,0.4831709563732147,30,798,19.298999786376953,26.27829933166504,0.024098599329590797,0.000002250500074296724,"0",1,274.3331298828125,29,798120229,201.21800231933594,1.7928999662399292,7.523600101470947,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2691343813015",true,54.3193718,false,"",100,100,100,"",2,false,-1,100,100,60445.34381939983,"ZTF21aaihgbk",2695432841615015000,2691343813015,274.3329639,"","ztf",0.05418600142002106,0.07922600209712982,-99999,0.09784690290689468,0.0000033836799957498442,-99999,20.592300415039062,-99999,30,798,-99999,26.227399826049805,0.0204927995800972,0.0000017155999785245513,"61",1,-99999,30,798120230,190.9239959716797,1.590000033378601,6.236579895019531,-99999,-99999
"","ZTF21aaihgbk2682463662815",true,54.3194624,false,"",100,100,100,"",2,false,-1,100,100,60436.46366900019,"ZTF21aaihgbk",2693406651615015000,2682463662815,274.3330014,"","ztf",0.060176998376846313,0.0791660025715828,-99999,0.10017599910497665,0.0000030546800644515315,-99999,20.27680015563965,-99999,30,798,-99999,26.334800720214844,0.01932789944112301,0.000001455599999644619,"61",1,-99999,28,798120228,235.06100463867188,2.658799886703491,6.291639804840088,-99999,-99999
"","ZTF21aaihgbk2664364751615",true,54.3194624,false,"",0.2823224365711212,0.04694609847778413,0.06069252870234012,"",2,false,1,20.724233627319336,19.05520822444117,60418.364756899886,"ZTF21aaihgbk",2693406651615015000,2664364751615,274.3330014,"","ztf",0.054402001202106476,0.07375399768352509,2.4590001106262207,0.10552000254392624,0.000004544960120256292,54.3194580078125,20.009000778198242,0.2063709944486618,30,797,19.31800079345703,26.23259925842285,0.02402140013873577,0.0000022592000732402084,"0",1,274.3330993652344,16,797120216,213.9010009765625,2.114500045776367,9.140569686889648,0.19900000095367432,0.04899999871850014
"","ZTF21aaihgbk2695389073015",true,54.3193718,false,"",100,100,100,"",2,false,-1,100,100,60449.38907410018,"ZTF21aaihgbk",2695432841615015000,2695389073015,274.3329639,"","ztf",0.053376998752355576,0.07865499705076218,-99999,0.11003600060939789,0.000003513089950502035,-99999,20.23080062866211,-99999,30,798,-99999,26.252700805664062,0.020892299711704254,0.0000017807000176617294,"61",1,-99999,30,798120230,194.5760040283203,2.11299991607666,7.546679973602295,-99999,-99999
"","ZTF21aaihgbk2693406651615",true,54.3193718,false,"",0.10038820654153824,0.03998668905433536,0.04469667661575208,"",1,false,1,20.5037841796875,19.62526552267923,60447.406655100174,"ZTF21aaihgbk",2695432841615015000,2693406651615,274.3329639,"","ztf",0.09230899810791016,0.07373499870300293,1.1699999570846558,-0.10985500365495682,0.000010114799806615338,54.319454193115234,20.933000564575195,0.4148303270339966,30,797,20.264999389648438,26.260499954223633,0.035985998809337616,0.000005047999820817495,"0",1,274.3330993652344,16,797120116,100.46900177001953,1.9448000192642212,4.262609958648682,0.04399999976158142,0.035999998450279236
"","ZTF21aaihgbk2684467302815",true,54.3193718,false,"",100,100,100,"",3,false,-1,100,100,60438.46730320016,"ZTF21aaihgbk",2695432841615015000,2684467302815,274.3329639,"","ztf",0.06298699975013733,0.0889659970998764,-99999,0.1901179999113083,0.00000517368016517139,-99999,20.131900787353516,-99999,30,798,-99999,25.768299102783203,0.01974169909954071,6.597999799851095e-7,"61",1,-99999,28,798120328,238.21099853515625,1.4256999492645264,6.8119001388549805,-99999,-99999
"","ZTF21aaihgbk2684432372815",true,54.3193718,false,"",100,100,100,"",1,false,-1,100,100,60438.43237269996,"ZTF21aaihgbk",2695432841615015000,2684432372815,274.3329639,"","ztf",0.051614999771118164,0.0687130019068718,-99999,-0.08429969847202301,0.000004240379894326907,-99999,20.847000122070312,-99999,30,798,-99999,26.31800079345703,0.022662999108433723,0.0000020200000108161476,"61",1,-99999,28,798120128,92.847900390625,1.9845000505447388,4.767270088195801,-99999,-99999
"","ZTF21aaihgbk2663372442915",true,54.3194633,false,"",0.2657220959663391,0.02997953161727702,0.05153315350857989,"",2,false,1,20.845775604248047,19.06492322919643,60417.3724421002,"ZTF21aaihgbk",2689427912915015000,2663372442915,274.3331918,"","ztf",0.0552930012345314,0.07500600069761276,2.546999931335449,0.10444600135087967,0.0000042534297790552955,54.31946563720703,20.242700576782227,0.13586413860321045,30,798,19.298999786376953,26.265100479125977,0.023143799975514412,0.000002113399887093692,"0",1,274.3331298828125,29,798120229,197.86700439453125,1.8127000331878662,8.42650032043457,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2682463662915",true,54.3194633,false,"",0.2244577258825302,0.023158261542966303,0.04715427852022811,"",2,false,1,20.736989974975586,19.04295633961031,60436.46366900019,"ZTF21aaihgbk",2689427912915015000,2682463662915,274.3331918,"","ztf",0.06036100164055824,0.08334500342607498,2.546999931335449,0.10283699631690979,0.0000047401999836438335,54.31946563720703,20.207700729370117,0.13586413860321045,30,798,19.298999786376953,26.303499221801758,0.024443000555038452,0.0000023608999981661327,"0",1,274.3331298828125,29,798120229,204.33700561523438,2.6612000465393066,6.622600078582764,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2682484861715",true,54.3194633,false,"",100,100,100,"",3,false,-1,100,100,60436.48486110009,"ZTF21aaihgbk",2689427912915015000,2682484861715,274.3331918,"","ztf",0.05693800002336502,0.08264700323343277,-99999,0.1910949945449829,0.000003881189968524268,-99999,19.784099578857422,-99999,30,797,-99999,25.71739959716797,0.017471499741077423,5.844000270371907e-7,"61",1,-99999,17,797120317,226.7239990234375,1.909999966621399,7.283259868621826,-99999,-99999
"","ZTF21aaihgbk2683472012915",true,54.3194633,false,"",0.09304863959550858,0.040088358692631894,0.04527842724891829,"",1,false,1,20.295164108276367,19.513117371286846,60437.47201390006,"ZTF21aaihgbk",2689427912915015000,2683472012915,274.3331918,"","ztf",0.04901200160384178,0.06972499936819077,1.5720000267028809,-0.08612529933452606,0.0000049736099754227325,54.319461822509766,20.751100540161133,0.16989876329898834,30,798,20.23699951171875,26.312000274658203,0.025133799761533737,0.0000024804999156913254,"0",1,274.3330993652344,29,798120129,95.32890319824219,1.8243000507354736,5.592979907989502,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2684430001915",true,54.3194633,false,"",100,100,100,"",1,false,-1,100,100,60438.43000000017,"ZTF21aaihgbk",2689427912915015000,2684430001915,274.3331918,"","ztf",0.06752800196409225,0.07555200159549713,-99999,-0.09945110231637955,0.000006989329904172337,-99999,20.787200927734375,-99999,30,797,-99999,26.273000717163086,0.028826599940657616,0.000003517300001476542,"61",1,-99999,19,797120119,114.82099914550781,1.9853999614715576,4.592299938201904,-99999,-99999
"","ZTF21aaihgbk2684465411915",true,54.3194633,false,"",100,100,100,"",3,false,-1,100,100,60438.46541670011,"ZTF21aaihgbk",2689427912915015000,2684465411915,274.3331918,"","ztf",0.06134999915957451,0.08582700043916702,-99999,0.19609899818897247,0.00000811774043540936,-99999,19.865800857543945,-99999,30,797,-99999,25.699199676513672,0.02344669960439205,0.000001101799966818362,"61",1,-99999,19,797120319,219.593994140625,1.8055000305175781,6.9491801261901855,-99999,-99999
"","ZTF21aaihgbk2687402081615",true,54.3193718,false,"",0.22886089980602264,0.04120193949500233,0.05546089263854298,"",2,false,1,20.55565643310547,19.01669456840978,60441.402083300054,"ZTF21aaihgbk",2695432841615015000,2687402081615,274.3329639,"","ztf",0.05476899817585945,0.07678999751806259,2.4590001106262207,0.10347899794578552,0.000004328479917603545,54.3194580078125,20.074499130249023,0.4235440790653229,30,797,19.31800079345703,26.24449920654297,0.02357039973139763,0.0000021583000489044935,"0",1,274.3330993652344,16,797120216,215.8350067138672,2.099100112915039,8.738539695739746,0.19900000095367432,0.04899999871850014
"","ZTF21aaihgbk2689387432915",true,54.3193718,false,"",0.25656330585479736,100,0.040418913918633885,"",2,false,1,21.11939811706543,19.11287335874124,60443.38743059989,"ZTF21aaihgbk",2695432841615015000,2689387432915,274.3329639,"","ztf",0.052751000970602036,0.07370699942111969,2.546999931335449,0.10481700301170349,0.0000035368200315133436,54.31946563720703,20.51759910583496,0.4831709563732147,30,798,19.298999786376953,26.261499404907227,0.021230900660157204,0.0000017623000303501613,"0",1,274.3331298828125,29,798120229,198.15699768066406,1.7627999782562256,6.451970100402832,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2689425551715",true,54.3194633,false,"",100,100,100,"",1,false,-1,100,100,60443.42555559985,"ZTF21aaihgbk",2689427912915015000,2689425551715,274.3331918,"","ztf",0.06268399953842163,0.07772299647331238,-99999,-0.0745190978050232,0.000006721640147588914,-99999,20.62660026550293,-99999,30,797,-99999,26.242799758911133,0.028509000316262245,0.0000034826000501197996,"61",1,-99999,17,797120117,112.41100311279297,2.325000047683716,4.845399856567383,-99999,-99999
"","ZTF21aaihgbk2687444651715",true,54.3194653,false,"",100,100,100,"",1,false,-1,100,100,60441.44465279998,"ZTF21aaihgbk",2687446562915015000,2687444651715,274.3332063,"","ztf",0.05265200138092041,0.07184399664402008,-99999,-0.07897289842367172,0.000005895340109418612,-99999,20.697399139404297,-99999,30,797,-99999,26.271699905395508,0.026668699458241463,0.000003043000106117688,"61",1,-99999,17,797120117,116.00599670410156,1.8978999853134155,5.192019939422607,-99999,-99999
"","ZTF21aaihgbk2660472511615",true,54.3194404,false,"",0.10588408261537552,0.054388239925789075,0.05688271002565357,"",1,false,1,20.103069305419922,19.428443307424374,60414.47251159977,"ZTF21aaihgbk",2684430001615015000,2660472511615,274.3328745,"","ztf",0.08247800171375275,0.07715900242328644,1.1699999570846558,-0.09627070277929306,0.000009278730431105942,54.319454193115234,20.455400466918945,0.4815865457057953,30,797,20.264999389648438,26.297500610351562,0.03378000110387802,0.000004504599928623065,"0",1,274.3330993652344,16,797120116,103.08100128173828,2.6556999683380127,5.405910015106201,0.04399999976158142,0.035999998450279236
"","ZTF21aaihgbk2683412522915",true,54.3193718,false,"",0.19235581159591675,100,0.03931923917505484,"",2,false,1,20.77447509765625,19.050724581661484,60437.41252310015,"ZTF21aaihgbk",2695432841615015000,2683412522915,274.3329639,"","ztf",0.056279998272657394,0.07651600241661072,2.546999931335449,0.11259099841117859,0.000003953090072172927,54.31946563720703,20.42289924621582,0.4831709563732147,30,798,19.298999786376953,26.277999877929688,0.022416699677705765,0.000001975699888134841,"0",1,274.3331298828125,29,798120229,199.93699645996094,2.2811999320983887,6.3259100914001465,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2683472012815",true,54.3193718,false,"",100,100,100,"",1,false,-1,100,100,60437.47201390006,"ZTF21aaihgbk",2695432841615015000,2683472012815,274.3329639,"","ztf",0.04849899932742119,0.07095900177955627,-99999,-0.0735291987657547,0.0000040443001125822775,-99999,20.77239990234375,-99999,30,798,-99999,26.316699981689453,0.022217100486159325,0.000001926500090121408,"61",1,-99999,28,798120128,94.01580047607422,1.8273999691009521,5.447090148925781,-99999,-99999
"","ZTF21aaihgbk2684408612815",true,54.3193718,false,"",100,100,100,"",2,false,-1,100,100,60438.40861110017,"ZTF21aaihgbk",2695432841615015000,2684408612815,274.3329639,"","ztf",0.05226000025868416,0.07352700084447861,-99999,0.10586400330066681,0.0000030368998977792216,-99999,20.6564998626709,-99999,30,798,-99999,26.303300857543945,0.019192300736904144,0.0000014436999435929465,"61",1,-99999,28,798120228,233.50100708007812,1.841599941253662,5.836939811706543,-99999,-99999
"","ZTF21aaihgbk2675383222815",true,54.319408,false,"",100,100,100,"",2,false,-1,100,100,60429.3832291998,"ZTF21aaihgbk",2683370831615015000,2675383222815,274.3331321,"","ztf",0.052087001502513885,0.07412000000476837,-99999,0.10166099667549133,0.000003191800033164327,-99999,20.412200927734375,-99999,30,798,-99999,26.31570053100586,0.01985359936952591,0.0000015340000345531735,"61",1,-99999,28,798120228,233.0959930419922,1.7108999490737915,7.906869888305664,-99999,-99999
"","ZTF21aaihgbk2654431291715",true,54.3194837,false,"",100,100,100,"",2,false,-1,100,100,60408.43129630014,"ZTF21aaihgbk",2682427082915015000,2654431291715,274.3333292,"","ztf",0.05392099916934967,0.07526999711990356,-99999,0.10219000279903412,0.0000037001700547989458,-99999,20.60930061340332,-99999,30,797,-99999,26.229900360107422,0.021018799394369125,0.000001909500042529544,"61",1,-99999,17,797120217,183.30599975585938,1.6862000226974487,6.257820129394531,-99999,-99999
"","ZTF21aaihgbk2663470172915",true,54.3194633,false,"",0.09531453251838684,0.03989206756306429,0.045319599747490814,"",1,false,1,20.343599319458008,19.536416678091474,60417.47017360013,"ZTF21aaihgbk",2689427912915015000,2663470172915,274.3331918,"","ztf",0.058260999619960785,0.07061800360679626,1.5720000267028809,-0.1098639965057373,0.000006601519999094307,54.319461822509766,20.597400665283203,0.16989876329898834,30,798,20.23699951171875,26.335399627685547,0.028968000784516335,0.000003305100108264014,"0",1,274.3330993652344,29,798120129,95.39669799804688,2.1391000747680664,5.64178991317749,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2664364751715",true,54.3194633,false,"",100,100,100,"",2,false,-1,100,100,60418.364756899886,"ZTF21aaihgbk",2689427912915015000,2664364751715,274.3331918,"","ztf",0.053509000688791275,0.07672300189733505,-99999,0.10798200219869614,0.000003996699888375588,-99999,20.100900650024414,-99999,30,797,-99999,26.240800857543945,0.021875599399209023,0.0000020746999780385522,"61",1,-99999,17,797120217,184.03500366210938,2.0513999462127686,8.625789642333984,-99999,-99999
"","ZTF21aaihgbk2667430311715",true,54.3194633,false,"",100,100,100,"",2,false,-1,100,100,60421.43031249987,"ZTF21aaihgbk",2689427912915015000,2667430311715,274.3331918,"","ztf",0.05368199944496155,0.07795900106430054,-99999,0.10392100363969803,0.0000038907801354071125,-99999,20.145000457763672,-99999,30,797,-99999,26.239299774169922,0.02170339971780777,0.0000020259999473637436,"61",1,-99999,17,797120217,186.11000061035156,1.592900037765503,9.662529945373535,-99999,-99999
"","ZTF21aaihgbk2680470871715",true,54.3194633,false,"",100,100,100,"",2,false,-1,100,100,60434.47087959992,"ZTF21aaihgbk",2689427912915015000,2680470871715,274.3331918,"","ztf",0.06459400057792664,0.0812000036239624,-99999,0.09703189879655838,0.000004316440026741475,-99999,20.829599380493164,-99999,30,797,-99999,26.246400833129883,0.022770699113607407,0.0000022418998923967592,"61",1,-99999,17,797120217,186.75999450683594,1.4658000469207764,5.1811699867248535,-99999,-99999
"","ZTF21aaihgbk2682410231715",true,54.3194837,false,"",100,100,100,"",1,false,-1,100,100,60436.41023149993,"ZTF21aaihgbk",2682427082915015000,2682410231715,274.3333292,"","ztf",0.062164999544620514,0.08011399954557419,-99999,-0.0721627026796341,0.000008296539817820303,-99999,20.4419002532959,-99999,30,797,-99999,26.27790069580078,0.031204599887132645,0.000004214999989926582,"61",1,-99999,17,797120117,116.07499694824219,2.655400037765503,5.427810192108154,-99999,-99999
"","ZTF21aaihgbk2663470173015",true,54.3194624,false,"",100,100,100,"",1,false,-1,100,100,60417.47017360013,"ZTF21aaihgbk",2693406651615015000,2663470173015,274.3330014,"","ztf",0.0545630007982254,0.07284999638795853,-99999,-0.11162800341844559,0.000005756230166298337,-99999,20.59269905090332,-99999,30,798,-99999,26.315900802612305,0.026631299406290054,0.000002914400056397426,"61",1,-99999,30,798120130,96.7853012084961,2.2636001110076904,5.288939952850342,-99999,-99999
"","ZTF21aaihgbk2666476273015",true,54.3193718,false,"",100,100,100,"",1,false,-1,100,100,60420.47627309989,"ZTF21aaihgbk",2695432841615015000,2666476273015,274.3329639,"","ztf",0.04870200157165527,0.07330100238323212,-99999,-0.05054980143904686,0.000005798799975309521,-99999,20.556699752807617,-99999,30,798,-99999,26.265399932861328,0.026722999289631844,0.0000029155000902392203,"61",1,-99999,30,798120130,95.80370330810547,1.9427000284194946,6.02495002746582,-99999,-99999
"","ZTF21aaihgbk2680470871615",true,54.3193718,false,"",0.12499627470970154,100,0.03213380967676343,"",2,false,1,20.470195770263672,18.995358638440955,60434.47087959992,"ZTF21aaihgbk",2695432841615015000,2680470871615,274.3329639,"","ztf",0.07113800197839737,0.07909099757671356,2.4590001106262207,0.09452489763498306,0.0000051361898840696085,54.3194580078125,20.7362003326416,0.4235440790653229,30,797,19.31800079345703,26.236400604248047,0.025653399527072906,0.000002556000026743277,"0",1,274.3330993652344,16,797120216,216.4759979248047,1.4830000400543213,5.635990142822266,0.19900000095367432,0.04899999871850014
"","ZTF21aaihgbk2666406402915",true,54.3193718,false,"",0.3052355945110321,0.03678418965811802,0.05615727178898965,"",2,false,1,20.916324615478516,19.07825167594038,60420.406400499865,"ZTF21aaihgbk",2695432841615015000,2666406402915,274.3329639,"","ztf",0.05381900072097778,0.07753899693489075,2.546999931335449,0.10673999786376953,0.00000394493008570862,54.31946563720703,20.15410041809082,0.4831709563732147,30,798,19.298999786376953,26.26689910888672,0.022471699863672256,0.00000196979999600444,"0",1,274.3331298828125,29,798120229,199.4290008544922,1.6924999952316284,9.351129531860352,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2666476272915",true,54.3194633,false,"",0.12467019259929657,0.05241342774412193,0.05694892393840728,"",1,false,1,20.425098419189453,19.574405649196073,60420.47627309989,"ZTF21aaihgbk",2689427912915015000,2666476272915,274.3331918,"","ztf",0.05124000087380409,0.07364200055599213,1.5720000267028809,-0.05349560081958771,0.000005988789780531079,54.319461822509766,20.499000549316406,0.16989876329898834,30,798,20.23699951171875,26.302400588989258,0.027408000081777573,0.000002944100060631172,"0",1,274.3330993652344,29,798120129,95.48320007324219,2.1484999656677246,6.329750061035156,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2667430311615",true,54.3193718,false,"",0.2243615686893463,0.0393296141023935,0.05412177466386128,"",2,false,1,20.562223434448242,19.01828233674254,60421.43031249987,"ZTF21aaihgbk",2695432841615015000,2667430311615,274.3329639,"","ztf",0.052267998456954956,0.0790029987692833,2.4590001106262207,0.10671699792146683,0.000004253769930073759,54.3194580078125,20.113000869750977,0.4235440790653229,30,797,19.31800079345703,26.228900909423828,0.023454900830984116,0.0000021215000742813572,"0",1,274.3330993652344,16,797120216,215.31100463867188,1.6506999731063843,9.925990104675293,0.19900000095367432,0.04899999871850014
"","ZTF21aaihgbk2667450501915",true,54.3194633,false,"",100,100,100,"",1,false,-1,100,100,60421.45050929999,"ZTF21aaihgbk",2689427912915015000,2667450501915,274.3331918,"","ztf",0.050905000418424606,0.07788799703121185,-99999,-0.05287250131368637,0.00001017239992506802,-99999,20.02899932861328,-99999,30,797,-99999,26.248300552368164,0.032360900193452835,0.0000047703001655463595,"61",1,-99999,19,797120119,119.11100006103516,1.7367000579833984,11.055100440979004,-99999,-99999
"","ZTF21aaihgbk2669358942915",true,54.3194633,false,"",0.3159859776496887,0.15035081460392677,0.15185164963414913,"",1,false,1,20.321449279785156,19.525828538888284,60423.35894680023,"ZTF21aaihgbk",2689427912915015000,2669358942915,274.3331918,"","ztf",0.049702998250722885,0.07322300225496292,1.5720000267028809,-0.05974870175123215,0.00001890460043796338,54.319461822509766,19.47010040283203,0.16989876329898834,30,798,20.23699951171875,26.28890037536621,0.03712179884314537,0.00000714210000296589,"0",1,274.3330993652344,29,798120129,92.58290100097656,1.851199984550476,16.848600387573242,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2669448112915",true,54.3193718,false,"",0.3178384304046631,0.05149541849573961,0.06595453732423577,"",2,false,1,20.753889083862305,19.04648476066768,60423.44811340002,"ZTF21aaihgbk",2695432841615015000,2669448112915,274.3329639,"","ztf",0.05137199908494949,0.07659099996089935,2.546999931335449,0.10555200278759003,0.000005252580194792245,54.31946563720703,19.899099349975586,0.4831709563732147,30,798,19.298999786376953,26.311100006103516,0.025875400751829147,0.0000026176001028943574,"0",1,274.3331298828125,29,798120229,205.31100463867188,1.7317999601364136,12.421299934387207,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2675479142915",true,54.3194633,false,"",0.14752107858657837,0.06489999071065793,0.06851400704138386,"",1,false,1,20.39171600341797,19.55902922578858,60429.47914349986,"ZTF21aaihgbk",2689427912915015000,2675479142915,274.3331918,"","ztf",0.048858001828193665,0.07148200273513794,1.5720000267028809,-0.07626180350780487,0.000007043120149319293,54.319461822509766,20.292999267578125,0.16989876329898834,30,798,20.23699951171875,26.323699951171875,0.029329000040888786,0.000003426300054343301,"0",1,274.3330993652344,29,798120129,96.43229675292969,1.982699990272522,7.948200225830078,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2678444862915",true,54.3194633,false,"",0.11879908293485641,0.049092496570301555,0.053952988646559515,"",1,false,1,20.436670303344727,19.579676349975543,60432.444861100055,"ZTF21aaihgbk",2689427912915015000,2678444862915,274.3331918,"","ztf",0.05344900116324425,0.07191000133752823,1.5720000267028809,-0.07211779803037643,0.000005534950105356984,54.319461822509766,20.631200790405273,0.16989876329898834,30,798,20.23699951171875,26.247400283813477,0.026496199890971184,0.0000027404998945712578,"0",1,274.3330993652344,29,798120129,91.01129913330078,1.8116999864578247,5.706230163574219,0.07500000298023224,0.04100000113248825
"","ZTF21aaihgbk2678475412915",true,54.3193718,false,"",0.14518767595291138,100,0.03566300600863335,"",2,false,1,20.517234802246094,18.99295528544531,60432.47541669989,"ZTF21aaihgbk",2695432841615015000,2678475412915,274.3329639,"","ztf",0.05975800007581711,0.07705199718475342,2.546999931335449,0.10705500096082687,0.000004373279807623476,54.31946563720703,20.53619956970215,0.4831709563732147,30,798,19.298999786376953,26.241199493408203,0.02365409955382347,0.0000021862999801669503,"0",1,274.3331298828125,29,798120229,195.197998046875,1.6758999824523926,6.529850006103516,0.2240000069141388,0.052000001072883606
"","ZTF21aaihgbk2680429761715",true,54.3194701,false,"",100,100,100,"",1,false,-1,100,100,60434.42976849992,"ZTF21aaihgbk",2680443412915015000,2680429761715,274.3333259,"","ztf",0.0685340017080307,0.07611499726772308,-99999,-0.09241220355033875,0.000007740100045339204,-99999,20.917400360107422,-99999,30,797,-99999,26.23740005493164,0.030698399990797043,0.000004010400061815744,"61",1,-99999,17,797120117,114.39600372314453,1.6866999864578247,3.8560500144958496,-99999,-99999
"","ZTF21aaihgbk2666476272815",true,54.3194093,false,"",100,100,100,"",1,false,-1,100,100,60420.47627309989,"ZTF21aaihgbk",2680429761615015000,2666476272815,274.3329622,"","ztf",0.05033399909734726,0.07487200200557709,-99999,-0.0474884994328022,0.0000048257697926601395,-99999,20.57349967956543,-99999,30,798,-99999,26.30620002746582,0.02392910048365593,0.000002260999963255017,"61",1,-99999,28,798120128,94.10859680175781,2.1034998893737793,6.10237979888916,-99999,-99999
